just so I know what I used to generate the typos,text,broad (n of cats),three options,,,,list of typos,done?
transgendermale,transendermale,transgender male,,,,,,
transgendermale,transgndermale,transgender male,,,,,,
transgendermale,transgedermale,transgender male,,,,,,
transgendermale,transgenermale,transgender male,,,,,,
transgendermale,transgendrmale,transgender male,,,,,,
transgendermale,transgendemale,transgender male,,,,,,
transgendermale,transgenderale,transgender male,,,,,,
transgendermale,transgendermle,transgender male,,,,,,
transgendermale,transgendermae,transgender male,,,,,,
transgendermale,transgendermal,transgender male,,,,,,
transgendermale,rransgendermale,transgender male,,,,,,
transgendermale,fransgendermale,transgender male,,,,,,
transgendermale,gransgendermale,transgender male,,,,,,
transgendermale,hransgendermale,transgender male,,,,,,
transgendermale,yransgendermale,transgender male,,,,,,
transgendermale,6ransgendermale,transgender male,,,,,,
transgendermale,5ransgendermale,transgender male,,,,,,
transgendermale,teansgendermale,transgender male,,,,,,
transgendermale,tdansgendermale,transgender male,,,,,,
transgendermale,tfansgendermale,transgender male,,,,,,
transgendermale,tgansgendermale,transgender male,,,,,,
transgendermale,ttansgendermale,transgender male,,,,,,
transgendermale,t5ansgendermale,transgender male,,,,,,
transgendermale,t4ansgendermale,transgender male,,,,,,
transgendermale,trznsgendermale,transgender male,,,,,,
transgendermale,trxnsgendermale,transgender male,,,,,,
transgendermale,trsnsgendermale,transgender male,,,,,,
transgendermale,trwnsgendermale,transgender male,,,,,,
transgendermale,trqnsgendermale,transgender male,,,,,,
transgendermale,tramsgendermale,transgender male,,,,,,
transgendermale,trajsgendermale,transgender male,,,,,,
transgendermale,trahsgendermale,transgender male,,,,,,
transgendermale,trabsgendermale,transgender male,,,,,,
transgendermale,tranagendermale,transgender male,,,,,,
transgendermale,tranzgendermale,transgender male,,,,,,
transgendermale,tranxgendermale,transgender male,,,,,,
transgendermale,trandgendermale,transgender male,,,,,,
transgendermale,tranegendermale,transgender male,,,,,,
transgendermale,tranwgendermale,transgender male,,,,,,
transgendermale,transfendermale,transgender male,,,,,,
transgendermale,transvendermale,transgender male,,,,,,
transgendermale,transbendermale,transgender male,,,,,,
transgendermale,transhendermale,transgender male,,,,,,
transgendermale,transyendermale,transgender male,,,,,,
transgendermale,transtendermale,transgender male,,,,,,
transgendermale,transgwndermale,transgender male,,,,,,
transgendermale,transgsndermale,transgender male,,,,,,
transgendermale,transgdndermale,transgender male,,,,,,
transgendermale,transgfndermale,transgender male,,,,,,
transgendermale,transgrndermale,transgender male,,,,,,
transgendermale,transg4ndermale,transgender male,,,,,,
transgendermale,transg3ndermale,transgender male,,,,,,
transgendermale,transgemdermale,transgender male,,,,,,
transgendermale,transgejdermale,transgender male,,,,,,
transgendermale,transgehdermale,transgender male,,,,,,
transgendermale,transgebdermale,transgender male,,,,,,
transgendermale,transgensermale,transgender male,,,,,,
transgendermale,transgenxermale,transgender male,,,,,,
transgendermale,transgencermale,transgender male,,,,,,
transgendermale,transgenfermale,transgender male,,,,,,
transgendermale,transgenrermale,transgender male,,,,,,
transgendermale,transgeneermale,transgender male,,,,,,
transgendermale,transgendwrmale,transgender male,,,,,,
transgendermale,transgendsrmale,transgender male,,,,,,
transgendermale,transgenddrmale,transgender male,,,,,,
transgendermale,transgendfrmale,transgender male,,,,,,
transgendermale,transgendrrmale,transgender male,,,,,,
transgendermale,transgend4rmale,transgender male,,,,,,
transgendermale,transgend3rmale,transgender male,,,,,,
transgendermale,transgendeemale,transgender male,,,,,,
transgendermale,transgendedmale,transgender male,,,,,,
transgendermale,transgendefmale,transgender male,,,,,,
transgendermale,transgendegmale,transgender male,,,,,,
transgendermale,transgendetmale,transgender male,,,,,,
transgendermale,transgende5male,transgender male,,,,,,
transgendermale,transgende4male,transgender male,,,,,,
transgendermale,transgenderkale,transgender male,,,,,,
transgendermale,transgenderjale,transgender male,,,,,,
transgendermale,transgendernale,transgender male,,,,,,
transgendermale,transgendermzle,transgender male,,,,,,
transgendermale,transgendermxle,transgender male,,,,,,
transgendermale,transgendermsle,transgender male,,,,,,
transgendermale,transgendermwle,transgender male,,,,,,
transgendermale,transgendermqle,transgender male,,,,,,
transgendermale,transgendermake,transgender male,,,,,,
transgendermale,transgendermape,transgender male,,,,,,
transgendermale,transgendermaoe,transgender male,,,,,,
transgendermale,transgendermale,transgender male,,,,,,
transgendermale,transgendermalw,transgender male,,,,,,
transgendermale,transgendermals,transgender male,,,,,,
transgendermale,transgendermald,transgender male,,,,,,
transgendermale,transgendermalf,transgender male,,,,,,
transgendermale,transgendermalr,transgender male,,,,,,
transgendermale,transgendermal4,transgender male,,,,,,
transgendermale,transgendermal3,transgender male,,,,,,
transgendermale,rtansgendermale,transgender male,,,,,,
transgendermale,tarnsgendermale,transgender male,,,,,,
transgendermale,trnasgendermale,transgender male,,,,,,
transgendermale,trasngendermale,transgender male,,,,,,
transgendermale,trangsendermale,transgender male,,,,,,
transgendermale,transegndermale,transgender male,,,,,,
transgendermale,transgnedermale,transgender male,,,,,,
transgendermale,transgednermale,transgender male,,,,,,
transgendermale,transgenedrmale,transgender male,,,,,,
transgendermale,transgendremale,transgender male,,,,,,
transgendermale,transgendemrale,transgender male,,,,,,
transgendermale,transgenderamle,transgender male,,,,,,
transgendermale,transgendermlae,transgender male,,,,,,
transgendermale,transgendermael,transgender male,,,,,,
transgendermale,ttransgendermale,transgender male,,,,,,
transgendermale,trransgendermale,transgender male,,,,,,
transgendermale,traansgendermale,transgender male,,,,,,
transgendermale,trannsgendermale,transgender male,,,,,,
transgendermale,transsgendermale,transgender male,,,,,,
transgendermale,transggendermale,transgender male,,,,,,
transgendermale,transgeendermale,transgender male,,,,,,
transgendermale,transgenndermale,transgender male,,,,,,
transgendermale,transgenddermale,transgender male,,,,,,
transgendermale,transgendeermale,transgender male,,,,,,
transgendermale,transgenderrmale,transgender male,,,,,,
transgendermale,transgendermmale,transgender male,,,,,,
transgendermale,transgendermaale,transgender male,,,,,,
transgendermale,transgendermalle,transgender male,,,,,,
transgendermale,transgendermalee,transgender male,,,,,,
transgender woman,ransgender woman,transgender female,,,,,,
transgender woman,tansgender woman,transgender female,,,,,,
transgender woman,trnsgender woman,transgender female,,,,,,
transgender woman,trasgender woman,transgender female,,,,,,
transgender woman,trangender woman,transgender female,,,,,,
transgender woman,transender woman,transgender female,,,,,,
transgender woman,transgnder woman,transgender female,,,,,,
transgender woman,transgeder woman,transgender female,,,,,,
transgender woman,transgener woman,transgender female,,,,,,
transgender woman,transgendr woman,transgender female,,,,,,
transgender woman,transgende woman,transgender female,,,,,,
transgender woman,transgenderwoman,transgender female,,,,,,
transgender woman,transgender oman,transgender female,,,,,,
transgender woman,transgender wman,transgender female,,,,,,
transgender woman,transgender woan,transgender female,,,,,,
transgender woman,transgender womn,transgender female,,,,,,
transgender woman,transgender woma,transgender female,,,,,,
transgender woman,rransgender woman,transgender female,,,,,,
transgender woman,fransgender woman,transgender female,,,,,,
transgender woman,gransgender woman,transgender female,,,,,,
transgender woman,hransgender woman,transgender female,,,,,,
transgender woman,yransgender woman,transgender female,,,,,,
transgender woman,6ransgender woman,transgender female,,,,,,
transgender woman,5ransgender woman,transgender female,,,,,,
transgender woman,teansgender woman,transgender female,,,,,,
transgender woman,tdansgender woman,transgender female,,,,,,
transgender woman,tfansgender woman,transgender female,,,,,,
transgender woman,tgansgender woman,transgender female,,,,,,
transgender woman,ttansgender woman,transgender female,,,,,,
transgender woman,t5ansgender woman,transgender female,,,,,,
transgender woman,t4ansgender woman,transgender female,,,,,,
transgender woman,trznsgender woman,transgender female,,,,,,
transgender woman,trxnsgender woman,transgender female,,,,,,
transgender woman,trsnsgender woman,transgender female,,,,,,
transgender woman,trwnsgender woman,transgender female,,,,,,
transgender woman,trqnsgender woman,transgender female,,,,,,
transgender woman,tramsgender woman,transgender female,,,,,,
transgender woman,trajsgender woman,transgender female,,,,,,
transgender woman,trahsgender woman,transgender female,,,,,,
transgender woman,trabsgender woman,transgender female,,,,,,
transgender woman,tranagender woman,transgender female,,,,,,
transgender woman,tranzgender woman,transgender female,,,,,,
transgender woman,tranxgender woman,transgender female,,,,,,
transgender woman,trandgender woman,transgender female,,,,,,
transgender woman,tranegender woman,transgender female,,,,,,
transgender woman,tranwgender woman,transgender female,,,,,,
transgender woman,transfender woman,transgender female,,,,,,
transgender woman,transvender woman,transgender female,,,,,,
transgender woman,transbender woman,transgender female,,,,,,
transgender woman,transhender woman,transgender female,,,,,,
transgender woman,transyender woman,transgender female,,,,,,
transgender woman,transtender woman,transgender female,,,,,,
transgender woman,transgwnder woman,transgender female,,,,,,
transgender woman,transgsnder woman,transgender female,,,,,,
transgender woman,transgdnder woman,transgender female,,,,,,
transgender woman,transgfnder woman,transgender female,,,,,,
transgender woman,transgrnder woman,transgender female,,,,,,
transgender woman,transg4nder woman,transgender female,,,,,,
transgender woman,transg3nder woman,transgender female,,,,,,
transgender woman,transgemder woman,transgender female,,,,,,
transgender woman,transgejder woman,transgender female,,,,,,
transgender woman,transgehder woman,transgender female,,,,,,
transgender woman,transgebder woman,transgender female,,,,,,
transgender woman,transgenser woman,transgender female,,,,,,
transgender woman,transgenxer woman,transgender female,,,,,,
transgender woman,transgencer woman,transgender female,,,,,,
transgender woman,transgenfer woman,transgender female,,,,,,
transgender woman,transgenrer woman,transgender female,,,,,,
transgender woman,transgeneer woman,transgender female,,,,,,
transgender woman,transgendwr woman,transgender female,,,,,,
transgender woman,transgendsr woman,transgender female,,,,,,
transgender woman,transgenddr woman,transgender female,,,,,,
transgender woman,transgendfr woman,transgender female,,,,,,
transgender woman,transgendrr woman,transgender female,,,,,,
transgender woman,transgend4r woman,transgender female,,,,,,
transgender woman,transgend3r woman,transgender female,,,,,,
transgender woman,transgendee woman,transgender female,,,,,,
transgender woman,transgended woman,transgender female,,,,,,
transgender woman,transgendef woman,transgender female,,,,,,
transgender woman,transgendeg woman,transgender female,,,,,,
transgender woman,transgendet woman,transgender female,,,,,,
transgender woman,transgende5 woman,transgender female,,,,,,
transgender woman,transgende4 woman,transgender female,,,,,,
transgender woman,transgender qoman,transgender female,,,,,,
transgender woman,transgender aoman,transgender female,,,,,,
transgender woman,transgender soman,transgender female,,,,,,
transgender woman,transgender doman,transgender female,,,,,,
transgender woman,transgender eoman,transgender female,,,,,,
transgender woman,transgender 3oman,transgender female,,,,,,
transgender woman,transgender 2oman,transgender female,,,,,,
transgender woman,transgender wiman,transgender female,,,,,,
transgender woman,transgender wkman,transgender female,,,,,,
transgender woman,transgender wlman,transgender female,,,,,,
transgender woman,transgender wpman,transgender female,,,,,,
transgender woman,transgender w0man,transgender female,,,,,,
transgender woman,transgender w9man,transgender female,,,,,,
transgender woman,transgender wokan,transgender female,,,,,,
transgender woman,transgender wojan,transgender female,,,,,,
transgender woman,transgender wonan,transgender female,,,,,,
transgender woman,transgender womzn,transgender female,,,,,,
transgender woman,transgender womxn,transgender female,,,,,,
transgender woman,transgender womsn,transgender female,,,,,,
transgender woman,transgender womwn,transgender female,,,,,,
transgender woman,transgender womqn,transgender female,,,,,,
transgender woman,transgender womam,transgender female,,,,,,
transgender woman,transgender womaj,transgender female,,,,,,
transgender woman,transgender womah,transgender female,,,,,,
transgender woman,transgender womab,transgender female,,,,,,
transgender woman,rtansgender woman,transgender female,,,,,,
transgender woman,tarnsgender woman,transgender female,,,,,,
transgender woman,trnasgender woman,transgender female,,,,,,
transgender woman,trasngender woman,transgender female,,,,,,
transgender woman,trangsender woman,transgender female,,,,,,
transgender woman,transegnder woman,transgender female,,,,,,
transgender woman,transgneder woman,transgender female,,,,,,
transgender woman,transgedner woman,transgender female,,,,,,
transgender woman,transgenedr woman,transgender female,,,,,,
transgender woman,transgendre woman,transgender female,,,,,,
transgender woman,transgende rwoman,transgender female,,,,,,
transgender woman,transgenderw oman,transgender female,,,,,,
transgender woman,transgender owman,transgender female,,,,,,
transgender woman,transgender wmoan,transgender female,,,,,,
transgender woman,transgender woamn,transgender female,,,,,,
transgender woman,transgender womna,transgender female,,,,,,
transgender woman,ttransgender woman,transgender female,,,,,,
transgender woman,trransgender woman,transgender female,,,,,,
transgender woman,traansgender woman,transgender female,,,,,,
transgender woman,trannsgender woman,transgender female,,,,,,
transgender woman,transsgender woman,transgender female,,,,,,
transgender woman,transggender woman,transgender female,,,,,,
transgender woman,transgeender woman,transgender female,,,,,,
transgender woman,transgennder woman,transgender female,,,,,,
transgender woman,transgendder woman,transgender female,,,,,,
transgender woman,transgendeer woman,transgender female,,,,,,
transgender woman,transgenderr woman,transgender female,,,,,,
transgender woman,transgender  woman,transgender female,,,,,,
transgender woman,transgender wwoman,transgender female,,,,,,
transgender woman,transgender wooman,transgender female,,,,,,
transgender woman,transgender womman,transgender female,,,,,,
transgender woman,transgender womaan,transgender female,,,,,,
transgender woman,transgender womann,transgender female,,,,,,
transgender female,ransgender female,transgender female,,,,,,
transgender female,tansgender female,transgender female,,,,,,
transgender female,trnsgender female,transgender female,,,,,,
transgender female,trasgender female,transgender female,,,,,,
transgender female,trangender female,transgender female,,,,,,
transgender female,transender female,transgender female,,,,,,
transgender female,transgnder female,transgender female,,,,,,
transgender female,transgeder female,transgender female,,,,,,
transgender female,transgener female,transgender female,,,,,,
transgender female,transgendr female,transgender female,,,,,,
transgender female,transgende female,transgender female,,,,,,
transgender female,transgenderfemale,transgender female,,,,,,
transgender female,transgender emale,transgender female,,,,,,
transgender female,transgender fmale,transgender female,,,,,,
transgender female,transgender feale,transgender female,,,,,,
transgender female,transgender femle,transgender female,,,,,,
transgender female,transgender femae,transgender female,,,,,,
transgender female,transgender femal,transgender female,,,,,,
transgender female,rransgender female,transgender female,,,,,,
transgender female,fransgender female,transgender female,,,,,,
transgender female,gransgender female,transgender female,,,,,,
transgender female,hransgender female,transgender female,,,,,,
transgender female,yransgender female,transgender female,,,,,,
transgender female,6ransgender female,transgender female,,,,,,
transgender female,5ransgender female,transgender female,,,,,,
transgender female,teansgender female,transgender female,,,,,,
transgender female,tdansgender female,transgender female,,,,,,
transgender female,tfansgender female,transgender female,,,,,,
transgender female,tgansgender female,transgender female,,,,,,
transgender female,ttansgender female,transgender female,,,,,,
transgender female,t5ansgender female,transgender female,,,,,,
transgender female,t4ansgender female,transgender female,,,,,,
transgender female,trznsgender female,transgender female,,,,,,
transgender female,trxnsgender female,transgender female,,,,,,
transgender female,trsnsgender female,transgender female,,,,,,
transgender female,trwnsgender female,transgender female,,,,,,
transgender female,trqnsgender female,transgender female,,,,,,
transgender female,tramsgender female,transgender female,,,,,,
transgender female,trajsgender female,transgender female,,,,,,
transgender female,trahsgender female,transgender female,,,,,,
transgender female,trabsgender female,transgender female,,,,,,
transgender female,tranagender female,transgender female,,,,,,
transgender female,tranzgender female,transgender female,,,,,,
transgender female,tranxgender female,transgender female,,,,,,
transgender female,trandgender female,transgender female,,,,,,
transgender female,tranegender female,transgender female,,,,,,
transgender female,tranwgender female,transgender female,,,,,,
transgender female,transfender female,transgender female,,,,,,
transgender female,transvender female,transgender female,,,,,,
transgender female,transbender female,transgender female,,,,,,
transgender female,transhender female,transgender female,,,,,,
transgender female,transyender female,transgender female,,,,,,
transgender female,transtender female,transgender female,,,,,,
transgender female,transgwnder female,transgender female,,,,,,
transgender female,transgsnder female,transgender female,,,,,,
transgender female,transgdnder female,transgender female,,,,,,
transgender female,transgfnder female,transgender female,,,,,,
transgender female,transgrnder female,transgender female,,,,,,
transgender female,transg4nder female,transgender female,,,,,,
transgender female,transg3nder female,transgender female,,,,,,
transgender female,transgemder female,transgender female,,,,,,
transgender female,transgejder female,transgender female,,,,,,
transgender female,transgehder female,transgender female,,,,,,
transgender female,transgebder female,transgender female,,,,,,
transgender female,transgenser female,transgender female,,,,,,
transgender female,transgenxer female,transgender female,,,,,,
transgender female,transgencer female,transgender female,,,,,,
transgender female,transgenfer female,transgender female,,,,,,
transgender female,transgenrer female,transgender female,,,,,,
transgender female,transgeneer female,transgender female,,,,,,
transgender female,transgendwr female,transgender female,,,,,,
transgender female,transgendsr female,transgender female,,,,,,
transgender female,transgenddr female,transgender female,,,,,,
transgender female,transgendfr female,transgender female,,,,,,
transgender female,transgendrr female,transgender female,,,,,,
transgender female,transgend4r female,transgender female,,,,,,
transgender female,transgend3r female,transgender female,,,,,,
transgender female,transgendee female,transgender female,,,,,,
transgender female,transgended female,transgender female,,,,,,
transgender female,transgendef female,transgender female,,,,,,
transgender female,transgendeg female,transgender female,,,,,,
transgender female,transgendet female,transgender female,,,,,,
transgender female,transgende5 female,transgender female,,,,,,
transgender female,transgende4 female,transgender female,,,,,,
transgender female,transgender demale,transgender female,,,,,,
transgender female,transgender cemale,transgender female,,,,,,
transgender female,transgender vemale,transgender female,,,,,,
transgender female,transgender gemale,transgender female,,,,,,
transgender female,transgender temale,transgender female,,,,,,
transgender female,transgender remale,transgender female,,,,,,
transgender female,transgender fwmale,transgender female,,,,,,
transgender female,transgender fsmale,transgender female,,,,,,
transgender female,transgender fdmale,transgender female,,,,,,
transgender female,transgender ffmale,transgender female,,,,,,
transgender female,transgender frmale,transgender female,,,,,,
transgender female,transgender f4male,transgender female,,,,,,
transgender female,transgender f3male,transgender female,,,,,,
transgender female,transgender fekale,transgender female,,,,,,
transgender female,transgender fejale,transgender female,,,,,,
transgender female,transgender fenale,transgender female,,,,,,
transgender female,transgender femzle,transgender female,,,,,,
transgender female,transgender femxle,transgender female,,,,,,
transgender female,transgender femsle,transgender female,,,,,,
transgender female,transgender femwle,transgender female,,,,,,
transgender female,transgender femqle,transgender female,,,,,,
transgender female,transgender femake,transgender female,,,,,,
transgender female,transgender femape,transgender female,,,,,,
transgender female,transgender femaoe,transgender female,,,,,,
transgender female,transgender female,transgender female,,,,,,
transgender female,transgender femalw,transgender female,,,,,,
transgender female,transgender femals,transgender female,,,,,,
transgender female,transgender femald,transgender female,,,,,,
transgender female,transgender femalf,transgender female,,,,,,
transgender female,transgender femalr,transgender female,,,,,,
transgender female,transgender femal4,transgender female,,,,,,
transgender female,transgender femal3,transgender female,,,,,,
transgender female,rtansgender female,transgender female,,,,,,
transgender female,tarnsgender female,transgender female,,,,,,
transgender female,trnasgender female,transgender female,,,,,,
transgender female,trasngender female,transgender female,,,,,,
transgender female,trangsender female,transgender female,,,,,,
transgender female,transegnder female,transgender female,,,,,,
transgender female,transgneder female,transgender female,,,,,,
transgender female,transgedner female,transgender female,,,,,,
transgender female,transgenedr female,transgender female,,,,,,
transgender female,transgendre female,transgender female,,,,,,
transgender female,transgende rfemale,transgender female,,,,,,
transgender female,transgenderf emale,transgender female,,,,,,
transgender female,transgender efmale,transgender female,,,,,,
transgender female,transgender fmeale,transgender female,,,,,,
transgender female,transgender feamle,transgender female,,,,,,
transgender female,transgender femlae,transgender female,,,,,,
transgender female,transgender femael,transgender female,,,,,,
transgender female,ttransgender female,transgender female,,,,,,
transgender female,trransgender female,transgender female,,,,,,
transgender female,traansgender female,transgender female,,,,,,
transgender female,trannsgender female,transgender female,,,,,,
transgender female,transsgender female,transgender female,,,,,,
transgender female,transggender female,transgender female,,,,,,
transgender female,transgeender female,transgender female,,,,,,
transgender female,transgennder female,transgender female,,,,,,
transgender female,transgendder female,transgender female,,,,,,
transgender female,transgendeer female,transgender female,,,,,,
transgender female,transgenderr female,transgender female,,,,,,
transgender female,transgender  female,transgender female,,,,,,
transgender female,transgender ffemale,transgender female,,,,,,
transgender female,transgender feemale,transgender female,,,,,,
transgender female,transgender femmale,transgender female,,,,,,
transgender female,transgender femaale,transgender female,,,,,,
transgender female,transgender femalle,transgender female,,,,,,
transgender female,transgender femalee,transgender female,,,,,,